,subject,duration,standing_up,first_walk,first_turn,second_walk,second_turn,sitting_down,status,system
287,s30,-40.0,-29.0,245.0,-55.0,-240.0,200.0,-161.0,success,C1
288,s30,-39.0,300.0,-49.0,-329.0,-239.0,340.0,-62.0,success,C1
289,s30,30.0,146.0,-100.0,-23.0,-82.0,349.0,-260.0,success,C1
290,s30,-112.0,229.0,-68.0,-344.0,-157.0,522.0,-294.0,success,C1
291,s01,-406.0,-81.0,-278.0,100.0,-303.0,302.0,-146.0,success,C2
292,s01,-359.0,-196.0,-55.0,227.0,-299.0,411.0,-447.0,success,C2
293,s01,-749.0,-597.0,157.0,48.0,-42.0,105.0,-420.0,success,C2
294,s01,-371.0,-94.0,125.0,67.0,-8.0,24.0,-485.0,success,C2
295,s01,-388.0,38.0,-60.0,67.0,-35.0,-44.0,-354.0,success,C2
296,s01,-640.0,426.0,-227.0,-118.0,265.0,6.0,-992.0,success,C2
297,s01,176.0,402.0,-204.0,66.0,209.0,55.0,-352.0,success,C2
298,s01,98.0,-76.0,122.0,-92.0,-137.0,492.0,-211.0,success,C2
299,s01,97.0,184.0,-70.0,216.0,-379.0,266.0,-119.0,success,C2
300,s01,-263.0,5.0,-342.0,318.0,-307.0,402.0,-339.0,success,C2
301,s02,,,,,,,,failure,C2
302,s02,,,,,,,,failure,C2
303,s02,164.0,182.0,80.0,-546.0,451.0,-146.0,143.0,success,C2
304,s02,-184.0,-128.0,-73.0,-145.0,290.0,-271.0,143.0,success,C2
305,s02,,,,,,,,failure,C2
306,s02,395.0,494.0,-221.0,48.0,161.0,-431.0,344.0,success,C2
307,s02,,,,,,,,failure,C2
308,s02,194.0,149.0,6.0,-214.0,114.0,57.0,82.0,success,C2
309,s02,,,,,,,,failure,C2
310,s03,-7.0,134.0,-94.0,26.0,183.0,151.0,-407.0,success,C2
311,s03,-67.0,99.0,83.0,-224.0,65.0,182.0,-271.0,success,C2
312,s03,-151.0,-110.0,243.0,-14.0,-177.0,427.0,-520.0,success,C2
313,s03,-190.0,233.0,-152.0,-20.0,-111.0,266.0,-406.0,success,C2
314,s03,-84.0,367.0,-403.0,481.0,-170.0,-114.0,-245.0,success,C2
315,s03,-357.0,6.0,-163.0,570.0,-664.0,277.0,-383.0,success,C2
316,s03,0.0,168.0,-254.0,-86.0,14.0,361.0,-203.0,success,C2
317,s03,195.0,318.0,-406.0,-184.0,392.0,249.0,-174.0,success,C2
318,s03,31.0,25.0,177.0,124.0,-319.0,202.0,-178.0,success,C2
319,s03,-263.0,-213.0,12.0,832.0,-950.0,131.0,-75.0,success,C2
320,s04,207.0,218.0,-61.0,333.0,-624.0,301.0,40.0,success,C2
321,s04,1133.0,156.0,-237.0,596.0,-420.0,106.0,932.0,success,C2
322,s04,207.0,207.0,-205.0,358.0,-310.0,265.0,-108.0,success,C2
323,s04,202.0,-958.0,1159.0,-394.0,213.0,428.0,-246.0,success,C2
324,s04,450.0,172.0,-272.0,576.0,-272.0,216.0,31.0,success,C2
325,s04,70.0,173.0,-222.0,590.0,-457.0,267.0,-281.0,success,C2
326,s04,540.0,398.0,-156.0,477.0,-738.0,166.0,393.0,success,C2
327,s04,-41.0,22.0,-20.0,293.0,-410.0,101.0,-28.0,success,C2
328,s04,246.0,383.0,-72.0,-111.0,49.0,32.0,-35.0,success,C2
329,s04,164.0,189.0,-300.0,613.0,-529.0,98.0,93.0,success,C2
330,s05,159.0,-45.0,-362.0,1756.0,-1699.0,722.0,-213.0,success,C2
331,s05,309.0,-126.0,-446.0,134.0,-1145.0,1926.0,-33.0,success,C2
332,s05,-575.0,-119.0,-303.0,267.0,-292.0,1000.0,-1128.0,success,C2
333,s05,170.0,157.0,-379.0,268.0,2.0,610.0,-488.0,success,C2
334,s05,,,,,,,,failure,C2
335,s05,-358.0,-591.0,647.0,-243.0,-124.0,350.0,-397.0,success,C2
336,s05,290.0,-240.0,-1878.0,2068.0,-244.0,4.0,580.0,success,C2
337,s05,-677.0,-290.0,-1777.0,1984.0,-336.0,854.0,-1112.0,success,C2
338,s05,258.0,-617.0,-1995.0,444.0,-2181.0,4432.0,176.0,success,C2
339,s05,-88.0,-514.0,-1139.0,1638.0,-742.0,1032.0,-362.0,success,C2
340,s06,-165.0,99.0,-215.0,271.0,-435.0,106.0,9.0,success,C2
341,s06,-686.0,39.0,-154.0,465.0,-393.0,-3.0,-640.0,success,C2
342,s06,-89.0,-205.0,14.0,15.0,64.0,-122.0,144.0,success,C2
343,s06,153.0,140.0,-5.0,234.0,-334.0,213.0,-95.0,success,C2
344,s06,-36.0,-153.0,-266.0,722.0,-544.0,-20.0,225.0,success,C2
345,s06,-487.0,-222.0,-199.0,-28.0,53.0,138.0,-228.0,success,C2
346,s06,,,156.0,23.0,-360.0,290.0,-313.0,failure,C2
347,s06,-416.0,200.0,-545.0,184.0,-209.0,140.0,-185.0,success,C2
348,s06,-124.0,124.0,-317.0,316.0,-252.0,90.0,-85.0,success,C2
349,s06,-330.0,-60.0,-344.0,251.0,-221.0,206.0,-162.0,success,C2
350,s07,-2.0,671.0,-640.0,-327.0,166.0,39.0,89.0,success,C2
351,s07,-1438.0,511.0,-657.0,34.0,-372.0,56.0,-1010.0,success,C2
352,s07,544.0,315.0,-136.0,648.0,-760.0,-110.0,587.0,success,C2
353,s07,106.0,955.0,-480.0,-354.0,256.0,-78.0,-193.0,success,C2
354,s07,158.0,409.0,-555.0,99.0,-45.0,-145.0,395.0,success,C2
355,s07,130.0,412.0,-489.0,-339.0,40.0,65.0,441.0,success,C2
356,s07,-138.0,25.0,-35.0,166.0,-305.0,332.0,-321.0,success,C2
357,s07,146.0,547.0,-592.0,83.0,-328.0,-86.0,522.0,success,C2
358,s07,293.0,56.0,-179.0,-51.0,376.0,-194.0,285.0,success,C2
359,s07,675.0,1199.0,-555.0,-2.0,-113.0,74.0,72.0,success,C2
360,s08,381.0,335.0,21.0,-143.0,-173.0,234.0,107.0,success,C2
361,s08,-64.0,40.0,-62.0,202.0,53.0,-51.0,-245.0,success,C2
362,s08,-148.0,72.0,-170.0,299.0,-271.0,166.0,-244.0,success,C2
363,s08,70.0,132.0,147.0,327.0,-284.0,184.0,-436.0,success,C2
364,s08,123.0,303.0,-146.0,572.0,-510.0,81.0,-177.0,success,C2
365,s08,-438.0,-143.0,150.0,304.0,-410.0,134.0,-473.0,success,C2
366,s08,-4.0,84.0,54.0,194.0,-568.0,317.0,-85.0,success,C2
367,s08,-1.0,167.0,-97.0,453.0,-384.0,21.0,-161.0,success,C2
368,s08,54.0,100.0,-204.0,460.0,-375.0,284.0,-211.0,success,C2
369,s08,46.0,160.0,-36.0,-229.0,-72.0,401.0,-178.0,success,C2
370,s09,-67.0,-44.0,-230.0,546.0,-409.0,107.0,-37.0,success,C2
371,s09,-470.0,-229.0,-62.0,648.0,-760.0,117.0,-184.0,success,C2
372,s09,-716.0,-25.0,-355.0,-36.0,139.0,-61.0,-377.0,success,C2
373,s09,-702.0,-113.0,-223.0,-53.0,-106.0,-222.0,15.0,success,C2
374,s09,-326.0,-61.0,-272.0,328.0,-183.0,-220.0,82.0,success,C2
375,s09,-185.0,267.0,-237.0,249.0,-232.0,-104.0,-128.0,success,C2
376,s09,-201.0,5.0,-137.0,-26.0,-105.0,-54.0,117.0,success,C2
377,s09,-655.0,-44.0,-533.0,822.0,-652.0,-87.0,-161.0,success,C2
378,s09,-529.0,-304.0,-38.0,410.0,-409.0,-431.0,243.0,success,C2
379,s09,-234.0,-127.0,-71.0,150.0,-309.0,207.0,-84.0,success,C2
380,s10,,2084.0,410.0,410.0,-409.0,362.0,5468.0,failure,C2
381,s10,,268.0,99.0,527.0,-359.0,654.0,6056.0,failure,C2
382,s10,,318.0,248.0,333.0,-357.0,344.0,5550.0,failure,C2
383,s10,,1208.0,703.0,706.0,-612.0,688.0,9902.0,failure,C2
384,s10,,7.0,527.0,116.0,-231.0,-1.0,6848.0,failure,C2
385,s10,,,705.0,395.0,-315.0,721.0,1412.0,failure,C2
386,s10,,754.0,100.0,150.0,-281.0,521.0,7303.0,failure,C2
387,s10,,,932.0,200.0,-465.0,814.0,4669.0,failure,C2
388,s10,,446.0,351.0,494.0,-449.0,669.0,4215.0,failure,C2
389,s10,,,300.0,32.0,-129.0,361.0,6056.0,failure,C2
390,s11,223.0,-55.0,-689.0,938.0,-702.0,26.0,706.0,success,C2
391,s11,-382.0,-54.0,-471.0,544.0,-490.0,39.0,50.0,success,C2
392,s11,521.0,-365.0,302.0,1194.0,-1338.0,267.0,462.0,success,C2
393,s11,,988.0,-779.0,72.0,-36.0,-87.0,2987.0,failure,C2
394,s11,-181.0,-336.0,448.0,426.0,-414.0,-11.0,-294.0,success,C2
395,s11,121.0,-630.0,229.0,560.0,-640.0,511.0,91.0,success,C2
396,s11,-100.0,-348.0,206.0,526.0,-573.0,152.0,-63.0,success,C2
397,s11,901.0,763.0,183.0,446.0,-315.0,-207.0,32.0,success,C2
398,s11,-993.0,-665.0,-296.0,23.0,-69.0,26.0,-12.0,success,C2
399,s11,-528.0,-648.0,268.0,530.0,-464.0,106.0,-320.0,success,C2
400,s12,-134.0,488.0,-364.0,-49.0,7.0,-114.0,-102.0,success,C2
401,s12,1681.0,264.0,4.0,-295.0,256.0,8.0,1444.0,success,C2
402,s12,695.0,627.0,-433.0,266.0,-306.0,55.0,486.0,success,C2
403,s12,,,,,,,,failure,C2
404,s12,0.0,129.0,-143.0,-60.0,-231.0,95.0,210.0,success,C2
405,s12,45.0,799.0,-700.0,185.0,16.0,-12.0,-243.0,success,C2
406,s12,309.0,-94.0,107.0,376.0,-154.0,202.0,-127.0,success,C2
407,s12,200.0,300.0,-145.0,134.0,-246.0,352.0,-195.0,success,C2
408,s12,339.0,-127.0,170.0,40.0,-170.0,-95.0,521.0,success,C2
409,s12,323.0,39.0,61.0,-105.0,-79.0,56.0,351.0,success,C2
410,s13,82.0,950.0,-599.0,155.0,17.0,-288.0,-151.0,success,C2
411,s13,1364.0,704.0,970.0,1856.0,,,947.0,partial_success,C2
412,s13,95.0,285.0,-124.0,295.0,-172.0,-204.0,15.0,success,C2
413,s13,332.0,300.0,-86.0,343.0,-204.0,-104.0,84.0,success,C2
414,s13,15.0,283.0,-465.0,410.0,-174.0,123.0,-162.0,success,C2
415,s13,584.0,527.0,-22.0,275.0,-190.0,-172.0,166.0,success,C2
416,s13,138.0,73.0,-171.0,428.0,-254.0,-87.0,149.0,success,C2
417,s13,405.0,299.0,-122.0,343.0,-372.0,74.0,183.0,success,C2
418,s13,-197.0,5.0,-224.0,276.0,-64.0,6.0,-196.0,success,C2
419,s13,88.0,201.0,-88.0,345.0,-255.0,29.0,-144.0,success,C2
420,s14,-173.0,216.0,-390.0,-295.0,477.0,-204.0,23.0,success,C2
421,s14,,,,,,,,failure,C2
422,s14,280.0,117.0,132.0,-178.0,48.0,-10.0,171.0,success,C2
423,s14,-436.0,-28.0,-278.0,-143.0,,,-286.0,partial_success,C2
424,s14,37.0,-347.0,-18.0,-144.0,175.0,-160.0,531.0,success,C2
425,s14,-927.0,-667.0,99.0,-94.0,191.0,-321.0,-135.0,success,C2
426,s14,547.0,-406.0,210.0,209.0,,,1194.0,partial_success,C2
427,s14,622.0,55.0,-68.0,-177.0,292.0,-194.0,714.0,success,C2
428,s15,-409.0,-549.0,-309.0,881.0,-195.0,23.0,-260.0,success,C2
429,s15,,-740.0,1145.0,443.0,-744.0,,,failure,C2
430,s15,,-944.0,504.0,384.0,-206.0,,,failure,C2
431,s15,,-473.0,258.0,494.0,-450.0,,,failure,C2
432,s15,,-825.0,653.0,417.0,-120.0,,,failure,C2
433,s15,-623.0,-337.0,25.0,999.0,-1385.0,1276.0,-1201.0,success,C2
434,s15,-101.0,-78.0,24.0,444.0,-435.0,543.0,-598.0,success,C2
435,s15,91.0,-355.0,111.0,542.0,-522.0,444.0,-129.0,success,C2
436,s15,57.0,-471.0,319.0,317.0,-297.0,216.0,-26.0,success,C2
437,s15,,-182.0,412.0,543.0,-609.0,,,failure,C2
438,s16,-909.0,-77.0,14.0,1109.0,-1458.0,350.0,-847.0,success,C2
439,s16,-649.0,-205.0,-254.0,663.0,-497.0,-10.0,-346.0,success,C2
440,s16,-237.0,-147.0,-111.0,-395.0,443.0,-26.0,-1.0,success,C2
441,s16,-435.0,-270.0,-72.0,430.0,-496.0,25.0,-51.0,success,C2
442,s16,-651.0,-12.0,-363.0,284.0,-485.0,237.0,-312.0,success,C2
443,s16,-655.0,-422.0,-296.0,202.0,-50.0,-50.0,-39.0,success,C2
444,s16,-433.0,-178.0,-315.0,-26.0,-272.0,264.0,95.0,success,C2
445,s16,-385.0,-110.0,-283.0,3062.0,,,-127.0,partial_success,C2
446,s16,-517.0,-44.0,-291.0,780.0,-759.0,-228.0,25.0,success,C2
447,s16,-446.0,-161.0,-191.0,151.0,-317.0,142.0,-70.0,success,C2
448,s17,198.0,343.0,-311.0,233.0,-423.0,139.0,217.0,success,C2
449,s17,597.0,82.0,23.0,-95.0,25.0,-170.0,732.0,success,C2
450,s17,-392.0,-321.0,21.0,-223.0,292.0,-454.0,293.0,success,C2
451,s17,408.0,310.0,9.0,133.0,-537.0,267.0,226.0,success,C2
452,s17,-356.0,-61.0,24.0,-43.0,-269.0,266.0,-272.0,success,C2
453,s17,1708.0,66.0,-93.0,-44.0,140.0,-363.0,2002.0,success,C2
454,s17,452.0,216.0,34.0,91.0,-389.0,225.0,275.0,success,C2
455,s17,625.0,325.0,-527.0,30.0,-25.0,23.0,799.0,success,C2
456,s17,1007.0,201.0,-269.0,283.0,-455.0,40.0,1208.0,success,C2
457,s17,776.0,115.0,-91.0,22.0,-303.0,141.0,892.0,success,C2
458,s18,-243.0,259.0,-139.0,544.0,-554.0,48.0,-401.0,success,C2
459,s18,-270.0,301.0,-203.0,334.0,-310.0,-155.0,-237.0,success,C2
460,s18,-214.0,195.0,-268.0,69.0,81.0,117.0,-408.0,success,C2
461,s18,-56.0,-8.0,170.0,317.0,-350.0,-96.0,-89.0,success,C2
462,s18,66.0,295.0,31.0,117.0,-58.0,-96.0,-223.0,success,C2
463,s18,155.0,480.0,-28.0,-152.0,-63.0,-151.0,69.0,success,C2
464,s18,-256.0,226.0,187.0,-228.0,-56.0,49.0,-434.0,success,C2
465,s18,26.0,806.0,-464.0,101.0,-434.0,141.0,-124.0,success,C2
466,s18,-375.0,-204.0,94.0,-84.0,-249.0,286.0,-218.0,success,C2
467,s18,-375.0,-1014.0,874.0,159.0,-208.0,-95.0,-91.0,success,C2
468,s19,-20.0,252.0,-173.0,-48.0,141.0,-344.0,152.0,success,C2
469,s19,-622.0,-196.0,-250.0,-235.0,829.0,-857.0,87.0,success,C2
470,s19,417.0,302.0,-105.0,-285.0,-178.0,286.0,397.0,success,C2
471,s19,-529.0,-573.0,146.0,-236.0,568.0,-378.0,-56.0,success,C2
472,s19,-904.0,-916.0,-2916.0,-690.0,-877.0,4627.0,-132.0,success,C2
473,s19,-354.0,-448.0,471.0,-681.0,486.0,-436.0,254.0,success,C2
474,s19,165.0,-228.0,418.0,-429.0,-128.0,136.0,396.0,success,C2
475,s19,-30.0,-396.0,-232.0,44.0,424.0,-537.0,667.0,success,C2
476,s19,-67.0,-295.0,54.0,-386.0,223.0,42.0,295.0,success,C2
477,s19,-323.0,-196.0,-38.0,-207.0,222.0,-354.0,250.0,success,C2
478,s20,-1769.0,-582.0,-1549.0,-472.0,-612.0,-371.0,1817.0,success,C2
479,s20,-1850.0,-599.0,-446.0,-372.0,-1820.0,2706.0,-1319.0,success,C2
480,s20,542.0,-416.0,-1475.0,-438.0,-1795.0,4482.0,184.0,success,C2
481,s20,47.0,90.0,-1719.0,-572.0,-1759.0,4757.0,-750.0,success,C2
482,s20,,-222.0,-1776.0,261.0,-1409.0,-254.0,3074.0,failure,C2
483,s20,-382.0,738.0,-1392.0,1175.0,-389.0,611.0,-1124.0,success,C2
484,s20,578.0,409.0,-279.0,-288.0,-707.0,989.0,454.0,success,C2
485,s20,262.0,-810.0,-1223.0,-222.0,-994.0,2191.0,1320.0,success,C2
486,s20,-446.0,-549.0,-1510.0,-304.0,-972.0,1349.0,1540.0,success,C2
487,s20,-508.0,-768.0,743.0,-92.0,-2333.0,-37.0,1979.0,success,C2
488,s21,-2943.0,-207.0,85.0,393.0,-947.0,,-322.0,partial_success,C2
489,s21,-148.0,-128.0,-346.0,451.0,-708.0,694.0,-111.0,success,C2
490,s21,-47.0,-497.0,425.0,1016.0,-1249.0,679.0,-421.0,success,C2
491,s21,,-105.0,,,,,,failure,C2
492,s21,,-677.0,521.0,512.0,-693.0,,,failure,C2
493,s21,-196.0,-244.0,106.0,360.0,-692.0,266.0,8.0,success,C2
494,s21,-212.0,-639.0,400.0,539.0,-610.0,444.0,-346.0,success,C2
495,s21,,-356.0,-178.0,661.0,-827.0,,,failure,C2
496,s21,-427.0,-422.0,527.0,-35.0,-532.0,1148.0,-1113.0,success,C2
497,s22,173.0,-304.0,38.0,294.0,-400.0,283.0,262.0,success,C2
498,s22,-266.0,-207.0,-200.0,327.0,95.0,39.0,-320.0,success,C2
499,s22,-469.0,-270.0,-251.0,343.0,-360.0,207.0,-137.0,success,C2
500,s22,-611.0,-171.0,222.0,232.0,-656.0,284.0,-522.0,success,C2
501,s22,691.0,-122.0,-476.0,,,,493.0,partial_success,C2
502,s22,362.0,-88.0,-248.0,1127.0,-1074.0,21.0,624.0,success,C2
503,s23,-687.0,-18.0,-289.0,150.0,-189.0,105.0,-446.0,success,C2
504,s23,-48.0,-144.0,-47.0,377.0,-204.0,104.0,-134.0,success,C2
505,s23,36.0,184.0,-171.0,444.0,-248.0,73.0,-246.0,success,C2
506,s23,328.0,-61.0,-190.0,150.0,-3.0,139.0,293.0,success,C2
507,s23,94.0,100.0,-154.0,165.0,-283.0,184.0,82.0,success,C2
508,s23,-229.0,133.0,-122.0,-256.0,257.0,-121.0,-120.0,success,C2
509,s23,-198.0,-3.0,-105.0,-12.0,29.0,-72.0,-35.0,success,C2
510,s23,-10.0,5.0,-172.0,6.0,27.0,90.0,33.0,success,C2
511,s23,-356.0,-95.0,46.0,-96.0,79.0,-139.0,-151.0,success,C2
512,s23,-485.0,233.0,-272.0,-161.0,105.0,73.0,-463.0,success,C2
513,s24,98.0,74.0,113.0,-34.0,27.0,-189.0,107.0,success,C2
514,s24,,,,,,,,failure,C2
515,s24,340.0,693.0,-678.0,376.0,-214.0,89.0,74.0,success,C2
516,s24,294.0,704.0,-793.0,377.0,-64.0,-155.0,225.0,success,C2
517,s24,393.0,694.0,-872.0,669.0,-459.0,223.0,138.0,success,C2
518,s24,176.0,561.0,-528.0,-3.0,46.0,-5.0,105.0,success,C2
519,s24,262.0,122.0,-205.0,409.0,-602.0,380.0,158.0,success,C2
520,s24,,,,,,,,failure,C2
521,s24,418.0,708.0,-583.0,343.0,-393.0,383.0,-40.0,success,C2
522,s25,,,82.0,326.0,-380.0,,-137.0,failure,C2
523,s25,,,255.0,530.0,-251.0,16336.0,16975.0,failure,C2
524,s25,,3235.0,687.0,681.0,-812.0,6719.0,5195.0,failure,C2
525,s25,,,533.0,403.0,-356.0,4127.0,4120.0,failure,C2
526,s25,,1099.0,-244.0,560.0,-566.0,3066.0,5434.0,failure,C2
527,s25,,,1191.0,92.0,-323.0,3910.0,4313.0,failure,C2
528,s25,,,736.0,453.0,-372.0,4479.0,3505.0,failure,C2
529,s25,,,5.0,1224.0,-937.0,5214.0,3177.0,failure,C2
530,s25,,,1030.0,-295.0,-557.0,5750.0,1538.0,failure,C2
531,s25,,,1158.0,-36.0,-372.0,2656.0,10707.0,failure,C2
532,s26,,,,,,,,failure,C2
533,s26,-169.0,-188.0,282.0,-177.0,-57.0,-70.0,41.0,success,C2
534,s26,61.0,-225.0,46.0,-44.0,-103.0,230.0,157.0,success,C2
535,s26,145.0,309.0,-117.0,25.0,-89.0,-219.0,237.0,success,C2
536,s26,-54.0,40.0,-47.0,351.0,-452.0,122.0,-68.0,success,C2
537,s26,102.0,-154.0,445.0,-110.0,-307.0,-72.0,300.0,success,C2
538,s26,144.0,91.0,-310.0,569.0,-56.0,-303.0,153.0,success,C2
539,s26,-102.0,157.0,-63.0,-136.0,-47.0,-71.0,58.0,success,C2
540,s26,-89.0,-89.0,-40.0,-138.0,-134.0,87.0,225.0,success,C2
541,s26,-241.0,351.0,-175.0,175.0,-65.0,-39.0,-488.0,success,C2
542,s27,-266.0,-18.0,55.0,181.0,-255.0,-68.0,-161.0,success,C2
543,s27,-310.0,-513.0,-249.0,343.0,-28.0,114.0,23.0,success,C2
544,s27,103.0,49.0,-166.0,242.0,-61.0,66.0,-27.0,success,C2
545,s27,-524.0,-52.0,-433.0,670.0,-607.0,384.0,-486.0,success,C2
546,s27,-166.0,50.0,-250.0,527.0,-263.0,150.0,-380.0,success,C2
547,s27,287.0,-52.0,-417.0,721.0,-364.0,460.0,-61.0,success,C2
548,s27,397.0,81.0,-398.0,636.0,-30.0,210.0,-102.0,success,C2
549,s27,367.0,0.0,-367.0,587.0,-229.0,821.0,-445.0,success,C2
550,s27,155.0,14.0,-550.0,670.0,-221.0,259.0,-17.0,success,C2
551,s27,-382.0,-263.0,-348.0,511.0,-463.0,754.0,-573.0,success,C2
552,s28,-15.0,13.0,14.0,317.0,-361.0,154.0,-152.0,success,C2
553,s28,-49.0,-203.0,13.0,75.0,12.0,58.0,-4.0,success,C2
554,s28,19.0,-347.0,216.0,233.0,-280.0,166.0,31.0,success,C2
555,s28,,,933.0,7.0,-240.0,258.0,-89.0,failure,C2
556,s28,-463.0,-318.0,51.0,48.0,33.0,87.0,-364.0,success,C2
557,s28,,,1470.0,231.0,-227.0,,,failure,C2
558,s28,,-233.0,213.0,236.0,-447.0,,,failure,C2
559,s28,,-214.0,180.0,202.0,-165.0,,,failure,C2
560,s28,,-381.0,281.0,-43.0,-72.0,,,failure,C2
561,s28,,-198.0,333.0,98.0,-264.0,,,failure,C2
562,s29,589.0,273.0,-57.0,459.0,-448.0,140.0,223.0,success,C2
563,s29,151.0,-245.0,147.0,410.0,-403.0,-9.0,251.0,success,C2
564,s29,243.0,-549.0,383.0,-186.0,221.0,-322.0,696.0,success,C2
565,s29,32.0,-238.0,-105.0,132.0,-69.0,-250.0,562.0,success,C2
566,s29,194.0,-27.0,27.0,-160.0,55.0,-77.0,376.0,success,C2
567,s29,-33.0,-158.0,232.0,-31.0,25.0,-92.0,-9.0,success,C2
568,s29,360.0,-196.0,96.0,275.0,-333.0,23.0,495.0,success,C2
569,s29,25.0,-28.0,148.0,14.0,-136.0,115.0,-88.0,success,C2
570,s29,54.0,-480.0,550.0,-152.0,-2.0,-274.0,412.0,success,C2
571,s29,-79.0,-155.0,197.0,-111.0,-173.0,105.0,58.0,success,C2
572,s30,157.0,682.0,-754.0,597.0,-465.0,392.0,-295.0,success,C2
573,s30,-389.0,-403.0,72.0,,,3433.0,-195.0,partial_success,C2
574,s30,-63.0,-304.0,188.0,950.0,-1030.0,715.0,-582.0,success,C2
575,s30,-195.0,-205.0,-127.0,638.0,-550.0,847.0,-798.0,success,C2
576,s30,-347.0,620.0,-920.0,352.0,-515.0,1092.0,-976.0,success,C2
577,s30,-207.0,754.0,-742.0,209.0,-349.0,764.0,-843.0,success,C2
578,s30,-120.0,-254.0,47.0,210.0,-205.0,958.0,-876.0,success,C2
579,s30,-119.0,-406.0,234.0,420.0,-449.0,858.0,-776.0,success,C2
580,s30,-52.0,-566.0,183.0,487.0,-532.0,864.0,-488.0,success,C2
581,s30,-196.0,739.0,-762.0,161.0,-122.0,552.0,-764.0,success,C2
